def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.289, -1.5754, -1.7417, -2.9661, -1.289, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.3225, -1.7742, -1.5182, -2.9908, -1.3225, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3211, -1.7738, -1.5187, -2.9908, -1.3211, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3197, -1.7734, -1.5191, -2.9907, -1.3197, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3183, -1.7729, -1.5197, -2.9906, -1.3183, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3169, -1.7725, -1.5202, -2.9905, -1.3169, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3155, -1.772, -1.5208, -2.9904, -1.3155, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3141, -1.7715, -1.5214, -2.9903, -1.3141, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3127, -1.771, -1.522, -2.9902, -1.3127, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3113, -1.7704, -1.5227, -2.9901, -1.3113, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3099, -1.7699, -1.5233, -2.99, -1.3099, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3086, -1.7693, -1.524, -2.9899, -1.3086, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3072, -1.7687, -1.5248, -2.9897, -1.3072, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3058, -1.7681, -1.5255, -2.9896, -1.3058, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3044, -1.7674, -1.5263, -2.9895, -1.3044, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3031, -1.7667, -1.5271, -2.9894, -1.3031, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3017, -1.766, -1.5279, -2.9892, -1.3017, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3003, -1.7653, -1.5288, -2.9891, -1.3003, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.299, -1.7646, -1.5296, -2.9889, -1.299, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.2976, -1.7639, -1.5305, -2.9888, -1.2976, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.2963, -1.7631, -1.5315, -2.9886, -1.2963, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.2949, -1.7623, -1.5324, -2.9885, -1.2949, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.2936, -1.7615, -1.5334, -2.9883, -1.2936, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.2923, -1.7607, -1.5344, -2.9882, -1.2923, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2909, -1.7598, -1.5354, -2.988, -1.2909, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.2896, -1.7589, -1.5364, -2.9878, -1.2896, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.2883, -1.7581, -1.5375, -2.9877, -1.2883, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.287, -1.7571, -1.5386, -2.9875, -1.287, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.2857, -1.7562, -1.5397, -2.9873, -1.2857, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2844, -1.7553, -1.5408, -2.9871, -1.2844, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2831, -1.7543, -1.5419, -2.9869, -1.2831, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2818, -1.7533, -1.5431, -2.9868, -1.2818, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2805, -1.7523, -1.5443, -2.9866, -1.2805, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2793, -1.7513, -1.5455, -2.9864, -1.2793, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.278, -1.7503, -1.5467, -2.9862, -1.278, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.2768, -1.7492, -1.5479, -2.986, -1.2768, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.2755, -1.7482, -1.5492, -2.9858, -1.2755, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.2743, -1.7471, -1.5505, -2.9856, -1.2743, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2731, -1.746, -1.5518, -2.9854, -1.2731, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2718, -1.7449, -1.5531, -2.9852, -1.2718, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.2706, -1.7437, -1.5545, -2.985, -1.2706, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2695, -1.7426, -1.5558, -2.9848, -1.2695, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.2683, -1.7414, -1.5572, -2.9846, -1.2683, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.2671, -1.7403, -1.5586, -2.9844, -1.2671, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2659, -1.7391, -1.56, -2.9841, -1.2659, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2648, -1.7378, -1.5614, -2.9839, -1.2648, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.2637, -1.7366, -1.5628, -2.9837, -1.2637, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.2625, -1.7354, -1.5643, -2.9835, -1.2625, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2614, -1.7341, -1.5658, -2.9833, -1.2614, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2603, -1.7329, -1.5672, -2.9831, -1.2603, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2592, -1.7316, -1.5687, -2.9829, -1.2592, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.2581, -1.7303, -1.5703, -2.9826, -1.2581, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.2571, -1.729, -1.5718, -2.9824, -1.2571, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.256, -1.7276, -1.5733, -2.9822, -1.256, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.255, -1.7263, -1.5749, -2.982, -1.255, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.254, -1.725, -1.5764, -2.9818, -1.254, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.253, -1.7236, -1.578, -2.9816, -1.253, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.252, -1.7222, -1.5796, -2.9813, -1.252, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.251, -1.7209, -1.5812, -2.9811, -1.251, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.25, -1.7195, -1.5828, -2.9809, -1.25, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.2491, -1.7181, -1.5844, -2.9807, -1.2491, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2481, -1.7166, -1.5861, -2.9805, -1.2481, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2472, -1.7152, -1.5877, -2.9803, -1.2472, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2463, -1.7138, -1.5894, -2.98, -1.2463, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.2454, -1.7123, -1.591, -2.9798, -1.2454, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2446, -1.7109, -1.5927, -2.9796, -1.2446, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2437, -1.7094, -1.5944, -2.9794, -1.2437, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2429, -1.708, -1.5961, -2.9792, -1.2429, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2421, -1.7065, -1.5977, -2.979, -1.2421, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2412, -1.705, -1.5994, -2.9788, -1.2412, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2405, -1.7035, -1.6011, -2.9786, -1.2405, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2397, -1.702, -1.6029, -2.9783, -1.2397, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2389, -1.7005, -1.6046, -2.9781, -1.2389, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2382, -1.699, -1.6063, -2.9779, -1.2382, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2375, -1.6974, -1.608, -2.9777, -1.2375, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2368, -1.6959, -1.6098, -2.9775, -1.2368, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2361, -1.6944, -1.6115, -2.9773, -1.2361, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2355, -1.6928, -1.6132, -2.9771, -1.2355, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2348, -1.6913, -1.615, -2.9769, -1.2348, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2342, -1.6897, -1.6167, -2.9767, -1.2342, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2336, -1.6882, -1.6185, -2.9766, -1.2336, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2331, -1.6866, -1.6202, -2.9764, -1.2331, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2325, -1.6851, -1.622, -2.9762, -1.2325, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.232, -1.6835, -1.6237, -2.976, -1.232, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2315, -1.6819, -1.6255, -2.9758, -1.2315, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.231, -1.6803, -1.6272, -2.9756, -1.231, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2305, -1.6788, -1.629, -2.9755, -1.2305, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.23, -1.6772, -1.6307, -2.9753, -1.23, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2296, -1.6756, -1.6325, -2.9751, -1.2296, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2292, -1.674, -1.6342, -2.9749, -1.2292, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2288, -1.6725, -1.636, -2.9748, -1.2288, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2285, -1.6709, -1.6377, -2.9746, -1.2285, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2281, -1.6693, -1.6394, -2.9744, -1.2281, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2278, -1.6677, -1.6412, -2.9743, -1.2278, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2275, -1.6662, -1.6429, -2.9741, -1.2275, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2272, -1.6646, -1.6446, -2.974, -1.2272, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.227, -1.663, -1.6464, -2.9738, -1.227, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2268, -1.6614, -1.6481, -2.9737, -1.2268, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2265, -1.6599, -1.6498, -2.9735, -1.2265, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2264, -1.6583, -1.6515, -2.9734, -1.2264, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2262, -1.6567, -1.6532, -2.9732, -1.2262, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2261, -1.6552, -1.6549, -2.9731, -1.2261, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.226, -1.6536, -1.6566, -2.973, -1.226, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2259, -1.6521, -1.6583, -2.9728, -1.2259, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2258, -1.6505, -1.6599, -2.9727, -1.2258, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2258, -1.649, -1.6616, -2.9726, -1.2258, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2258, -1.6475, -1.6632, -2.9725, -1.2258, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2258, -1.6459, -1.6649, -2.9724, -1.2258, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2258, -1.6444, -1.6665, -2.9722, -1.2258, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.2259, -1.6429, -1.6681, -2.9721, -1.2259, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.226, -1.6414, -1.6698, -2.972, -1.226, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2261, -1.6399, -1.6714, -2.9719, -1.2261, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.2263, -1.6384, -1.673, -2.9718, -1.2263, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2264, -1.6369, -1.6745, -2.9717, -1.2264, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.2266, -1.6355, -1.6761, -2.9716, -1.2266, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2268, -1.634, -1.6777, -2.9715, -1.2268, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.2271, -1.6325, -1.6792, -2.9714, -1.2271, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.2273, -1.6311, -1.6807, -2.9714, -1.2273, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.2276, -1.6297, -1.6823, -2.9713, -1.2276, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2279, -1.6282, -1.6838, -2.9712, -1.2279, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.2283, -1.6268, -1.6852, -2.9711, -1.2283, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.2287, -1.6254, -1.6867, -2.971, -1.2287, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.229, -1.6241, -1.6882, -2.971, -1.229, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2295, -1.6227, -1.6896, -2.9709, -1.2295, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.2299, -1.6213, -1.691, -2.9708, -1.2299, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.2304, -1.62, -1.6925, -2.9708, -1.2304, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.2309, -1.6186, -1.6938, -2.9707, -1.2309, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2314, -1.6173, -1.6952, -2.9706, -1.2314, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2319, -1.616, -1.6966, -2.9706, -1.2319, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2325, -1.6147, -1.6979, -2.9705, -1.2325, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.2331, -1.6135, -1.6993, -2.9705, -1.2331, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2337, -1.6122, -1.7006, -2.9704, -1.2337, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.2344, -1.611, -1.7018, -2.9704, -1.2344, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2351, -1.6097, -1.7031, -2.9703, -1.2351, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2358, -1.6085, -1.7044, -2.9703, -1.2358, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.2365, -1.6073, -1.7056, -2.9703, -1.2365, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.2372, -1.6062, -1.7068, -2.9702, -1.2372, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.238, -1.605, -1.708, -2.9702, -1.238, -3.1416], a=3.1416, v=0.0145, r=Zone001)
  movej([-1.2388, -1.6039, -1.7092, -2.9702, -1.2388, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.2396, -1.6027, -1.7103, -2.9701, -1.2396, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.2405, -1.6016, -1.7114, -2.9701, -1.2405, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.2414, -1.6006, -1.7125, -2.9701, -1.2414, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.2422, -1.5995, -1.7136, -2.97, -1.2422, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.2432, -1.5985, -1.7147, -2.97, -1.2432, -3.1416], a=3.1416, v=0.013, r=Zone001)
  movej([-1.2441, -1.5975, -1.7157, -2.97, -1.2441, -3.1416], a=3.1416, v=0.0127, r=Zone001)
  movej([-1.2451, -1.5965, -1.7167, -2.97, -1.2451, -3.1416], a=3.1416, v=0.0124, r=Zone001)
  movej([-1.2461, -1.5955, -1.7177, -2.97, -1.2461, -3.1416], a=3.1416, v=0.0121, r=Zone001)
  movej([-1.2471, -1.5945, -1.7187, -2.97, -1.2471, -3.1416], a=3.1416, v=0.0124, r=Zone001)
  movej([-1.2481, -1.5936, -1.7197, -2.9699, -1.2481, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.2492, -1.5927, -1.7206, -2.9699, -1.2492, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.2502, -1.5918, -1.7215, -2.9699, -1.2502, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.2514, -1.5909, -1.7224, -2.9699, -1.2514, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.2525, -1.5901, -1.7232, -2.9699, -1.2525, -3.1416], a=3.1416, v=0.0137, r=Zone001)
  movej([-1.2536, -1.5892, -1.724, -2.9699, -1.2536, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.2548, -1.5884, -1.7249, -2.9699, -1.2548, -3.1416], a=3.1416, v=0.0142, r=Zone001)
  movej([-1.256, -1.5877, -1.7256, -2.9699, -1.256, -3.1416], a=3.1416, v=0.0145, r=Zone001)
  movej([-1.2572, -1.5869, -1.7264, -2.9699, -1.2572, -3.1416], a=3.1416, v=0.0147, r=Zone001)
  movej([-1.2584, -1.5862, -1.7271, -2.9699, -1.2584, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.2597, -1.5855, -1.7278, -2.9699, -1.2597, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.2609, -1.5848, -1.7285, -2.9699, -1.2609, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2622, -1.5842, -1.7291, -2.9699, -1.2622, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2635, -1.5835, -1.7298, -2.9699, -1.2635, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.2648, -1.5829, -1.7304, -2.9699, -1.2648, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2662, -1.5824, -1.7309, -2.9699, -1.2662, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.2675, -1.5818, -1.7315, -2.9699, -1.2675, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2689, -1.5813, -1.732, -2.9699, -1.2689, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2703, -1.5808, -1.7325, -2.9699, -1.2703, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2717, -1.5803, -1.733, -2.9699, -1.2717, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.2731, -1.5799, -1.7334, -2.9699, -1.2731, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.2746, -1.5795, -1.7338, -2.9699, -1.2746, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.276, -1.5791, -1.7342, -2.9699, -1.276, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2775, -1.5787, -1.7346, -2.9699, -1.2775, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.279, -1.5784, -1.7349, -2.9699, -1.279, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.2805, -1.578, -1.7352, -2.9699, -1.2805, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.282, -1.5778, -1.7355, -2.9699, -1.282, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2835, -1.5775, -1.7357, -2.9699, -1.2835, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.2851, -1.5773, -1.736, -2.97, -1.2851, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.2866, -1.5771, -1.7362, -2.97, -1.2866, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.2882, -1.5769, -1.7363, -2.97, -1.2882, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2897, -1.5767, -1.7365, -2.97, -1.2897, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.2913, -1.5766, -1.7366, -2.97, -1.2913, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.2929, -1.5765, -1.7367, -2.97, -1.2929, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.2945, -1.5765, -1.7367, -2.97, -1.2945, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.2961, -1.5764, -1.7367, -2.97, -1.2961, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2977, -1.5764, -1.7367, -2.97, -1.2977, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2994, -1.5764, -1.7367, -2.97, -1.2994, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.301, -1.5765, -1.7367, -2.97, -1.301, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3026, -1.5766, -1.7366, -2.9701, -1.3026, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3043, -1.5767, -1.7365, -2.9701, -1.3043, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3059, -1.5768, -1.7363, -2.9701, -1.3059, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3076, -1.577, -1.7361, -2.9701, -1.3076, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3092, -1.5771, -1.736, -2.9701, -1.3092, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3109, -1.5774, -1.7357, -2.9701, -1.3109, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3126, -1.5776, -1.7355, -2.9701, -1.3126, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3142, -1.5779, -1.7352, -2.9701, -1.3142, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3159, -1.5782, -1.7349, -2.9701, -1.3159, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3176, -1.5785, -1.7346, -2.9702, -1.3176, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3193, -1.5788, -1.7342, -2.9702, -1.3193, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3209, -1.5792, -1.7338, -2.9702, -1.3209, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3226, -1.5796, -1.7334, -2.9702, -1.3226, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3243, -1.58, -1.733, -2.9702, -1.3243, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3259, -1.5805, -1.7325, -2.9702, -1.3259, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3276, -1.581, -1.732, -2.9702, -1.3276, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3293, -1.5815, -1.7315, -2.9703, -1.3293, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3309, -1.582, -1.7309, -2.9703, -1.3309, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3326, -1.5826, -1.7303, -2.9703, -1.3326, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3343, -1.5831, -1.7297, -2.9703, -1.3343, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3359, -1.5838, -1.7291, -2.9703, -1.3359, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3376, -1.5844, -1.7285, -2.9703, -1.3376, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3392, -1.585, -1.7278, -2.9704, -1.3392, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3409, -1.5857, -1.7271, -2.9704, -1.3409, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3425, -1.5864, -1.7263, -2.9704, -1.3425, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3441, -1.5872, -1.7256, -2.9704, -1.3441, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3457, -1.5879, -1.7248, -2.9704, -1.3457, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3473, -1.5887, -1.724, -2.9705, -1.3473, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3489, -1.5895, -1.7232, -2.9705, -1.3489, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3505, -1.5903, -1.7223, -2.9705, -1.3505, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3521, -1.5912, -1.7214, -2.9706, -1.3521, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3537, -1.5921, -1.7205, -2.9706, -1.3537, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3552, -1.593, -1.7196, -2.9706, -1.3552, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3568, -1.5939, -1.7187, -2.9706, -1.3568, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3583, -1.5948, -1.7177, -2.9707, -1.3583, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3598, -1.5958, -1.7167, -2.9707, -1.3598, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.3614, -1.5968, -1.7157, -2.9708, -1.3614, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.3629, -1.5978, -1.7146, -2.9708, -1.3629, -3.1416], a=3.1416, v=0.0184, r=Zone001)
