def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.2797, -1.556, -1.761, -2.9662, -1.2797, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.3269, -1.8391, -1.4366, -3.0074, -1.3269, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3251, -1.8386, -1.4373, -3.0073, -1.3251, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3232, -1.838, -1.4381, -3.0071, -1.3232, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3213, -1.8374, -1.4388, -3.007, -1.3213, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3195, -1.8368, -1.4396, -3.0068, -1.3195, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3176, -1.8361, -1.4405, -3.0066, -1.3176, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3157, -1.8354, -1.4413, -3.0064, -1.3157, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3139, -1.8347, -1.4423, -3.0062, -1.3139, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.312, -1.8339, -1.4432, -3.006, -1.312, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3101, -1.8331, -1.4442, -3.0058, -1.3101, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3083, -1.8323, -1.4452, -3.0056, -1.3083, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.3064, -1.8315, -1.4463, -3.0054, -1.3064, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.3046, -1.8306, -1.4474, -3.0051, -1.3046, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.3028, -1.8297, -1.4486, -3.0049, -1.3028, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.3009, -1.8288, -1.4497, -3.0046, -1.3009, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2991, -1.8278, -1.451, -3.0044, -1.2991, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2972, -1.8269, -1.4522, -3.0041, -1.2972, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2954, -1.8258, -1.4535, -3.0039, -1.2954, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2936, -1.8248, -1.4548, -3.0036, -1.2936, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2918, -1.8237, -1.4561, -3.0033, -1.2918, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.29, -1.8226, -1.4575, -3.003, -1.29, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2882, -1.8215, -1.459, -3.0027, -1.2882, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.2864, -1.8204, -1.4604, -3.0024, -1.2864, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.2846, -1.8192, -1.4619, -3.0021, -1.2846, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.2828, -1.818, -1.4634, -3.0018, -1.2828, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.281, -1.8168, -1.465, -3.0015, -1.281, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.2792, -1.8155, -1.4665, -3.0011, -1.2792, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.2775, -1.8142, -1.4682, -3.0008, -1.2775, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.2757, -1.8129, -1.4698, -3.0005, -1.2757, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.274, -1.8116, -1.4715, -3.0001, -1.274, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.2722, -1.8102, -1.4732, -2.9998, -1.2722, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.2705, -1.8088, -1.4749, -2.9994, -1.2705, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.2688, -1.8074, -1.4767, -2.9991, -1.2688, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.2671, -1.806, -1.4785, -2.9987, -1.2671, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.2654, -1.8045, -1.4803, -2.9984, -1.2654, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2637, -1.803, -1.4821, -2.998, -1.2637, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2621, -1.8015, -1.484, -2.9976, -1.2621, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.2604, -1.8, -1.4859, -2.9973, -1.2604, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.2587, -1.7985, -1.4878, -2.9969, -1.2587, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.2571, -1.7969, -1.4898, -2.9965, -1.2571, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.2555, -1.7953, -1.4918, -2.9961, -1.2555, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2539, -1.7937, -1.4938, -2.9958, -1.2539, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2523, -1.792, -1.4958, -2.9954, -1.2523, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.2507, -1.7904, -1.4978, -2.995, -1.2507, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.2491, -1.7887, -1.4999, -2.9946, -1.2491, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2475, -1.787, -1.502, -2.9942, -1.2475, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.246, -1.7853, -1.5041, -2.9938, -1.246, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.2445, -1.7835, -1.5063, -2.9934, -1.2445, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.243, -1.7817, -1.5084, -2.993, -1.243, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2415, -1.78, -1.5106, -2.9926, -1.2415, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.24, -1.7782, -1.5128, -2.9922, -1.24, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.2385, -1.7763, -1.515, -2.9918, -1.2385, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.2371, -1.7745, -1.5173, -2.9914, -1.2371, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.2356, -1.7726, -1.5195, -2.991, -1.2356, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2342, -1.7708, -1.5218, -2.9906, -1.2342, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.2328, -1.7689, -1.5241, -2.9902, -1.2328, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2314, -1.767, -1.5264, -2.9898, -1.2314, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2301, -1.765, -1.5287, -2.9894, -1.2301, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.2287, -1.7631, -1.5311, -2.989, -1.2287, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.2274, -1.7611, -1.5334, -2.9886, -1.2274, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2261, -1.7591, -1.5358, -2.9882, -1.2261, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2248, -1.7572, -1.5382, -2.9878, -1.2248, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2236, -1.7552, -1.5406, -2.9874, -1.2236, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2223, -1.7531, -1.543, -2.987, -1.2223, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2211, -1.7511, -1.5454, -2.9866, -1.2211, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2199, -1.7491, -1.5479, -2.9863, -1.2199, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2187, -1.747, -1.5503, -2.9859, -1.2187, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2175, -1.7449, -1.5528, -2.9855, -1.2175, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2164, -1.7428, -1.5552, -2.9851, -1.2164, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2153, -1.7407, -1.5577, -2.9847, -1.2153, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2142, -1.7386, -1.5602, -2.9843, -1.2142, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2131, -1.7365, -1.5627, -2.984, -1.2131, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2121, -1.7344, -1.5652, -2.9836, -1.2121, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2111, -1.7323, -1.5677, -2.9832, -1.2111, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.2101, -1.7301, -1.5702, -2.9829, -1.2101, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.2091, -1.728, -1.5727, -2.9825, -1.2091, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.2081, -1.7258, -1.5753, -2.9821, -1.2081, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.2072, -1.7236, -1.5778, -2.9818, -1.2072, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2063, -1.7215, -1.5803, -2.9814, -1.2063, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2055, -1.7193, -1.5828, -2.9811, -1.2055, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2046, -1.7171, -1.5854, -2.9807, -1.2046, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.2038, -1.7149, -1.5879, -2.9804, -1.2038, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.203, -1.7127, -1.5905, -2.9801, -1.203, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.2022, -1.7105, -1.593, -2.9797, -1.2022, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.2015, -1.7083, -1.5955, -2.9794, -1.2015, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.2008, -1.706, -1.5981, -2.9791, -1.2008, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.2001, -1.7038, -1.6006, -2.9788, -1.2001, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.1995, -1.7016, -1.6031, -2.9785, -1.1995, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.1988, -1.6994, -1.6057, -2.9781, -1.1988, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.1982, -1.6971, -1.6082, -2.9778, -1.1982, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.1977, -1.6949, -1.6107, -2.9775, -1.1977, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.1972, -1.6927, -1.6133, -2.9773, -1.1972, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.1967, -1.6904, -1.6158, -2.977, -1.1967, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.1962, -1.6882, -1.6183, -2.9767, -1.1962, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.1957, -1.686, -1.6208, -2.9764, -1.1957, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.1953, -1.6838, -1.6233, -2.9762, -1.1953, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.1949, -1.6815, -1.6258, -2.9759, -1.1949, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.1946, -1.6793, -1.6283, -2.9756, -1.1946, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.1943, -1.6771, -1.6307, -2.9754, -1.1943, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.194, -1.6749, -1.6332, -2.9751, -1.194, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.1938, -1.6726, -1.6356, -2.9749, -1.1938, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.1935, -1.6704, -1.6381, -2.9747, -1.1935, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.1934, -1.6682, -1.6405, -2.9744, -1.1934, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.1932, -1.666, -1.6429, -2.9742, -1.1932, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.1931, -1.6638, -1.6454, -2.974, -1.1931, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.193, -1.6617, -1.6478, -2.9738, -1.193, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.193, -1.6595, -1.6501, -2.9736, -1.193, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.1929, -1.6573, -1.6525, -2.9734, -1.1929, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.193, -1.6551, -1.6549, -2.9732, -1.193, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.193, -1.653, -1.6572, -2.973, -1.193, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.1931, -1.6508, -1.6595, -2.9728, -1.1931, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.1932, -1.6487, -1.6618, -2.9726, -1.1932, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.1934, -1.6466, -1.6641, -2.9725, -1.1934, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.1936, -1.6445, -1.6664, -2.9723, -1.1936, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.1938, -1.6424, -1.6686, -2.9721, -1.1938, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.1941, -1.6403, -1.6709, -2.972, -1.1941, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.1944, -1.6382, -1.6731, -2.9719, -1.1944, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.1947, -1.6362, -1.6753, -2.9717, -1.1947, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.1951, -1.6341, -1.6775, -2.9716, -1.1951, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.1955, -1.6321, -1.6796, -2.9714, -1.1955, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.196, -1.6301, -1.6818, -2.9713, -1.196, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.1965, -1.6281, -1.6839, -2.9712, -1.1965, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.197, -1.6261, -1.686, -2.9711, -1.197, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.1975, -1.6242, -1.688, -2.971, -1.1975, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.1981, -1.6222, -1.6901, -2.9709, -1.1981, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.1988, -1.6203, -1.6921, -2.9708, -1.1988, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.1994, -1.6184, -1.6941, -2.9707, -1.1994, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.2001, -1.6165, -1.6961, -2.9706, -1.2001, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2009, -1.6146, -1.698, -2.9705, -1.2009, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2017, -1.6128, -1.6999, -2.9704, -1.2017, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.2025, -1.611, -1.7018, -2.9704, -1.2025, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.2034, -1.6092, -1.7037, -2.9703, -1.2034, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.2042, -1.6074, -1.7056, -2.9702, -1.2042, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2052, -1.6056, -1.7074, -2.9702, -1.2052, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2061, -1.6039, -1.7091, -2.9701, -1.2061, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.2071, -1.6022, -1.7109, -2.9701, -1.2071, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.2082, -1.6005, -1.7126, -2.97, -1.2082, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.2093, -1.5989, -1.7143, -2.97, -1.2093, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.2104, -1.5972, -1.716, -2.97, -1.2104, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.2115, -1.5956, -1.7176, -2.9699, -1.2115, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.2127, -1.5941, -1.7192, -2.9699, -1.2127, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.2139, -1.5925, -1.7208, -2.9699, -1.2139, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.2152, -1.591, -1.7223, -2.9698, -1.2152, -3.1416], a=3.1416, v=0.0133, r=Zone001)
  movej([-1.2165, -1.5895, -1.7239, -2.9698, -1.2165, -3.1416], a=3.1416, v=0.013, r=Zone001)
  movej([-1.2178, -1.5881, -1.7253, -2.9698, -1.2178, -3.1416], a=3.1416, v=0.0127, r=Zone001)
  movej([-1.2192, -1.5866, -1.7268, -2.9698, -1.2192, -3.1416], a=3.1416, v=0.0125, r=Zone001)
  movej([-1.2206, -1.5852, -1.7282, -2.9698, -1.2206, -3.1416], a=3.1416, v=0.0122, r=Zone001)
  movej([-1.222, -1.5839, -1.7296, -2.9697, -1.222, -3.1416], a=3.1416, v=0.0124, r=Zone001)
  movej([-1.2235, -1.5825, -1.7309, -2.9697, -1.2235, -3.1416], a=3.1416, v=0.0127, r=Zone001)
  movej([-1.225, -1.5812, -1.7322, -2.9697, -1.225, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.2265, -1.58, -1.7335, -2.9697, -1.2265, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.2281, -1.5787, -1.7347, -2.9697, -1.2281, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.2297, -1.5775, -1.7359, -2.9697, -1.2297, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.2313, -1.5763, -1.7371, -2.9697, -1.2313, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.233, -1.5752, -1.7382, -2.9697, -1.233, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.2347, -1.5741, -1.7393, -2.9697, -1.2347, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.2364, -1.573, -1.7404, -2.9697, -1.2364, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.2382, -1.572, -1.7414, -2.9698, -1.2382, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.24, -1.571, -1.7424, -2.9698, -1.24, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.2418, -1.5701, -1.7434, -2.9698, -1.2418, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2436, -1.5691, -1.7443, -2.9698, -1.2436, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.2455, -1.5683, -1.7451, -2.9698, -1.2455, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2474, -1.5674, -1.746, -2.9698, -1.2474, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.2493, -1.5666, -1.7468, -2.9698, -1.2493, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.2513, -1.5658, -1.7475, -2.9698, -1.2513, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2533, -1.5651, -1.7482, -2.9698, -1.2533, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2553, -1.5644, -1.7489, -2.9699, -1.2553, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.2573, -1.5637, -1.7496, -2.9699, -1.2573, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.2594, -1.5631, -1.7502, -2.9699, -1.2594, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2615, -1.5625, -1.7507, -2.9699, -1.2615, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2636, -1.562, -1.7513, -2.9699, -1.2636, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.2657, -1.5615, -1.7517, -2.9699, -1.2657, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.2678, -1.561, -1.7522, -2.97, -1.2678, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.27, -1.5606, -1.7526, -2.97, -1.27, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.2722, -1.5603, -1.753, -2.97, -1.2722, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.2744, -1.5599, -1.7533, -2.97, -1.2744, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2766, -1.5596, -1.7536, -2.97, -1.2766, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.2789, -1.5594, -1.7538, -2.97, -1.2789, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2811, -1.5591, -1.754, -2.97, -1.2811, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.2834, -1.559, -1.7542, -2.97, -1.2834, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2857, -1.5588, -1.7543, -2.9701, -1.2857, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.288, -1.5587, -1.7544, -2.9701, -1.288, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.2903, -1.5587, -1.7544, -2.9701, -1.2903, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2927, -1.5587, -1.7544, -2.9701, -1.2927, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.295, -1.5587, -1.7544, -2.9701, -1.295, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2973, -1.5588, -1.7543, -2.9701, -1.2973, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2997, -1.5589, -1.7542, -2.9701, -1.2997, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3021, -1.5591, -1.754, -2.9701, -1.3021, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3045, -1.5592, -1.7538, -2.9701, -1.3045, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3068, -1.5595, -1.7536, -2.9701, -1.3068, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3092, -1.5598, -1.7533, -2.9701, -1.3092, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3116, -1.5601, -1.753, -2.9701, -1.3116, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.314, -1.5604, -1.7526, -2.9702, -1.314, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3165, -1.5608, -1.7522, -2.9702, -1.3165, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3189, -1.5613, -1.7518, -2.9702, -1.3189, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3213, -1.5617, -1.7513, -2.9702, -1.3213, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3237, -1.5623, -1.7508, -2.9702, -1.3237, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3261, -1.5628, -1.7502, -2.9702, -1.3261, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3285, -1.5634, -1.7496, -2.9702, -1.3285, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3309, -1.5641, -1.7489, -2.9702, -1.3309, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3333, -1.5647, -1.7483, -2.9702, -1.3333, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3357, -1.5654, -1.7476, -2.9702, -1.3357, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3381, -1.5662, -1.7468, -2.9702, -1.3381, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3405, -1.567, -1.746, -2.9702, -1.3405, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3429, -1.5678, -1.7452, -2.9702, -1.3429, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3453, -1.5687, -1.7443, -2.9702, -1.3453, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3477, -1.5696, -1.7434, -2.9702, -1.3477, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.35, -1.5705, -1.7424, -2.9702, -1.35, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3524, -1.5715, -1.7415, -2.9702, -1.3524, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3547, -1.5725, -1.7404, -2.9703, -1.3547, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3571, -1.5735, -1.7394, -2.9703, -1.3571, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3594, -1.5746, -1.7383, -2.9703, -1.3594, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3617, -1.5757, -1.7372, -2.9703, -1.3617, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.364, -1.5769, -1.736, -2.9703, -1.364, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3663, -1.5781, -1.7348, -2.9703, -1.3663, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3685, -1.5793, -1.7336, -2.9704, -1.3685, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3708, -1.5805, -1.7323, -2.9704, -1.3708, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.373, -1.5818, -1.731, -2.9704, -1.373, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3752, -1.5831, -1.7296, -2.9704, -1.3752, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3774, -1.5845, -1.7283, -2.9705, -1.3774, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3796, -1.5858, -1.7269, -2.9705, -1.3796, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3818, -1.5872, -1.7254, -2.9705, -1.3818, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.3839, -1.5887, -1.724, -2.9706, -1.3839, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.386, -1.5901, -1.7225, -2.9706, -1.386, -3.1416], a=3.1416, v=0.0183, r=Zone001)
